param S := 3;
param D := 3;
param N := 5;


param demand: 
        1   2   3  :=
    1   1   2   1
    2   1   1   1
    3   2   1   1  ;
    
    
param workhours_limit :=
    1   17
    2   10
    3   24
    4   24
    5   24 ;
    
    
set vacation :=
     1 1
     3 2;
    
    
set preferred_companions :=
     1 3
     2 4;
    

set unpreferred_companions :=
     4 1
     5 1;


set preferred_slots :=
     1 3 1
     2 2 1
     2 1 2
     5 3 2
     3 2 3
     4 2 3;
     
     
set unpreferred_slots :=
     1 2 1
     3 1 1
     5 3 1
     2 3 2
     5 2 2
     2 3 3
     4 1 3;
